#{"t_start": 1773675695.5874863, "env_id": "None"}
r,l,t
61.657418,184,2.66178
48.169209,195,2.850528
51.900368,450,3.15608
72.494895,243,3.435538
-16.089332,809,4.117313
29.097611,272,5.823457
70.629626,219,5.955755
54.80324,325,6.159709
73.85314,159,6.3119
70.613251,251,6.519971
78.66341,180,6.662547
61.495382,124,6.736622
7.239019,771,8.674371
60.005069,217,8.808498
77.009696,145,8.885322
71.672613,208,9.000235
81.867636,168,9.146494
74.085868,227,9.35058
47.18749,333,9.643186
15.353562,586,10.136943
60.178741,192,11.580922
39.923433,249,11.734321
67.314884,159,11.835453
47.596765,189,12.009693
76.423053,273,12.251547
76.080591,144,12.379616
69.028673,272,12.592077
54.033565,354,12.926252
74.075621,183,13.089963
62.827333,167,14.861504
81.502168,155,14.959056
67.190627,137,15.039976
61.050284,135,15.132375
62.056834,199,15.295401
64.055129,162,15.443744
55.998514,172,15.603834
69.994496,129,15.720964
74.657595,173,15.863043
75.024562,157,16.006377
62.524323,159,16.141027
70.928347,187,16.302958
87.522117,165,16.45328
48.208477,291,18.126898
65.838,183,18.232368
50.004878,344,18.650739
84.862319,199,18.85968
79.702558,144,18.952507
77.878824,144,19.100442
77.440624,144,19.254503
47.793069,164,19.418075
75.682547,287,19.621498
63.640553,162,19.716351
91.293811,154,21.281376
48.926734,438,21.51863
80.560888,137,21.64571
49.915405,127,21.745306
82.168625,154,21.888414
56.47594,155,22.009121
79.352914,189,22.143667
63.873859,305,22.357496
75.972359,144,22.443636
71.869216,173,22.58884
67.186159,240,24.172724
70.051539,283,24.340005
84.176529,157,24.507854
88.757294,163,24.658262
61.217581,318,24.890427
78.842777,230,25.075686
71.540435,177,25.21497
65.214883,186,25.375739
76.744348,226,25.553216
82.446212,205,27.012689
82.708986,233,27.14923
69.5632,105,27.210234
81.803486,153,27.29215
73.869334,266,27.529708
68.213539,279,27.7367
81.403491,249,27.908489
76.131402,165,28.021774
71.089785,191,28.140357
60.077091,376,28.409196
69.1049,181,29.78001
66.789444,154,29.875823
63.614154,111,29.935613
73.19577,125,30.028567
77.173348,135,30.133583
77.511148,154,30.222414
74.953596,157,30.32556
81.881638,137,30.454916
38.311014,289,30.687735
71.199839,161,30.813358
55.011621,141,30.930039
76.884507,169,31.068014
74.057567,171,32.469579
38.844248,260,32.626364
73.255938,141,32.702052
73.9365,171,32.803743
44.038977,140,32.910589
62.045532,100,32.980575
63.547469,202,33.156792
67.024127,148,33.245386
84.037203,123,33.411438
49.723232,143,33.547312
67.529824,159,33.667783
52.904881,332,33.957261
77.270839,231,35.51975
83.470093,187,35.6309
47.798775,133,35.70446
79.266534,118,35.791296
85.18145,194,35.943768
49.625613,134,36.032541
68.292044,103,36.111684
49.556107,145,36.2276
72.671122,149,36.336171
77.287791,183,36.496523
72.063315,249,36.680204
74.250819,195,36.800375
48.356403,112,36.86918
62.310612,116,38.193183
83.651468,183,38.300653
68.152791,105,38.357423
81.251215,136,38.426332
72.363629,183,38.592598
75.401691,199,38.780882
69.922909,205,39.012487
47.432823,136,39.103459
83.656481,147,39.221183
73.339337,118,39.325068
70.810922,143,39.443917
83.438561,216,39.630153
86.936879,163,39.779776
66.358015,267,41.191859
77.206034,197,41.312253
47.686838,150,41.401239
42.110685,174,41.503909
62.835475,232,41.658786
83.354653,245,41.82042
74.488527,248,42.003702
58.958823,207,42.153313
78.623117,183,42.272351
79.227176,168,43.811565
64.838867,204,43.912838
74.424033,258,44.045992
81.506248,277,44.253471
76.009749,230,44.466554
79.469904,216,44.689566
70.154428,209,44.822766
79.378062,209,45.008815
86.69846,171,45.162298
79.460155,142,45.304849
64.104354,155,46.666481
72.776147,277,46.818367
86.287714,162,46.902147
50.579307,293,47.1533
75.211713,232,47.353517
88.552725,170,47.464394
80.781809,163,47.600038
46.414553,171,47.775135
86.440651,159,47.924869
72.833831,224,48.102335
73.719632,148,48.191925
66.739964,260,49.487461
74.180163,180,49.59002
70.205033,176,49.710595
52.877636,213,49.91094
26.368954,664,50.466535
44.543217,569,50.905884
82.853988,149,52.130874
86.642148,170,52.216102
64.284497,308,52.398527
68.350767,313,52.625055
74.173795,319,52.92962
74.746067,150,53.051395
64.157225,310,53.370479
34.72708,512,55.171174
49.369539,265,55.311375
38.559323,224,55.440722
62.023613,237,55.611813
45.731788,162,55.762695
76.297068,239,55.947567
76.003926,195,56.0939
71.923792,358,56.369657
75.074516,288,57.813792
48.356391,309,57.996456
70.984187,238,58.156456
54.814988,351,58.408029
60.281257,146,58.53531
61.708918,189,58.705335
71.021373,311,58.971758
64.173456,382,59.299334
60.373659,343,60.863754
52.330212,201,60.987545
55.993695,407,61.278532
63.99233,357,61.510353
74.584036,268,61.705472
0.609329,834,63.674607
52.508132,128,63.740416
53.394013,128,63.877325
58.977225,189,64.030623
57.14706,335,64.25794
68.676813,131,64.337262
-37.489404,332,64.711902
61.59882,140,64.831771
75.757178,335,66.283774
82.256443,158,66.372644
77.851645,260,66.507532
69.972178,175,66.670532
67.858291,297,66.92723
54.382125,288,67.110929
66.070589,327,67.370383
66.952892,266,67.577201
83.613932,155,67.708719
64.392022,307,69.17577
74.590291,188,69.278069
78.018823,254,69.417779
75.868629,274,69.627143
53.926346,142,69.719986
63.822288,360,69.934083
69.701747,298,70.117115
45.548123,213,70.251414
57.563827,457,71.715873
53.546554,173,71.810529
67.677557,140,71.912003
60.061394,350,72.196264
66.936208,124,72.28824
25.280409,232,72.447962
61.050062,324,72.646835
62.466383,327,72.870637
53.941171,132,74.734051
77.465907,280,74.956961
59.451895,226,75.100947
64.426425,289,75.325364
38.266612,202,75.458578
80.920133,176,75.58737
72.843306,181,75.708966
56.170357,128,75.803414
47.247041,153,75.926512
75.968364,166,76.061058
47.425675,413,77.582647
26.869157,414,77.854807
49.521489,469,78.266959
58.943388,191,78.42024
68.726745,122,78.534629
57.96632,371,78.813939
69.292896,371,80.274016
-237.323659,471,80.551697
44.182653,185,80.715343
64.498952,346,81.028131
77.544218,321,81.317814
45.584391,150,81.417578
48.643203,192,81.537138
-8.996542,450,83.174943
63.817902,309,83.473516
42.95046,189,83.63419
12.150022,705,84.305045
65.536822,316,84.543301
63.415245,163,84.776882
54.040422,181,86.218589
79.026465,181,86.326069
38.262466,178,86.428393
47.034624,203,86.546998
59.431001,346,86.855493
72.095012,265,87.031672
60.882266,394,87.262557
67.893722,275,87.455738
56.006465,349,88.92701
73.1438,271,89.072947
71.442725,360,89.33135
50.542925,489,89.706633
66.396907,376,90.041138
65.95895,374,90.345496
36.191696,315,91.701385
46.44367,446,92.02316
57.155385,412,92.373907
52.192098,394,92.673838
61.96865,399,93.000084
-18.775662,1000,95.360207
62.935583,171,95.498656
50.233964,131,95.61039
51.58121,225,95.800426
49.923196,286,96.022027
61.885428,174,96.166338
61.857897,133,96.279047
46.064944,179,97.731915
70.003672,115,97.799284
71.199327,126,97.86759
49.319893,300,98.078714
-12.874155,946,98.831105
45.033829,461,100.364528
40.25413,477,100.635076
80.360221,111,100.728767
45.494819,236,100.932361
70.424304,316,101.192717
-25.487986,1000,103.142475
68.877067,131,103.213171
29.034672,534,103.658746
39.229413,386,103.959003
68.59235,313,104.260202
70.482376,174,104.421346
69.973809,139,104.581358
62.483311,198,104.782941
67.797174,311,106.256423
44.99936,452,106.554529
72.503785,361,106.845102
60.833548,426,107.093794
77.517393,303,107.312196
35.251877,526,108.902934
60.788817,240,109.045047
73.198122,295,109.311142
59.975555,144,109.441745
53.828387,311,109.667719
67.642353,274,109.891943
70.715181,234,110.059796
28.605178,272,111.514753
73.795028,229,111.658363
72.075208,318,111.836456
52.327182,485,112.170669
51.906324,268,112.427144
68.389214,307,112.711171
77.047561,289,112.974075
41.139887,475,114.802037
66.146305,293,115.029001
62.188945,230,115.230815
70.330409,253,115.445467
74.814059,329,115.726611
76.096034,280,115.942772
71.368048,271,116.098339
80.674112,214,117.467499
68.942911,300,117.646231
60.591656,439,117.989307
68.5534,313,118.211157
70.332411,304,118.44355
69.601255,306,118.638762
70.543232,356,120.167214
82.311284,270,120.434196
72.568035,256,120.579669
59.517905,280,120.803646
65.966566,327,121.046489
63.382746,331,121.285856
67.905629,284,121.461977
80.183299,265,122.878283
65.63265,310,123.060531
79.04363,217,123.228775
62.844284,333,123.59591
75.602606,267,123.871042
73.123818,295,124.133908
73.256894,310,124.385431
53.830648,434,126.134485
65.652026,367,126.387357
58.393107,391,126.685535
65.106921,188,126.841765
70.886355,319,127.03089
-18.167834,950,128.850074
56.817834,272,129.083942
30.800947,586,129.553477
-33.179601,1000,131.60822
60.969086,264,131.768323
-14.746064,957,132.49911
52.44301,321,132.751459
34.787277,414,134.346398
47.276408,214,134.499564
53.875843,375,134.811098
31.195348,313,135.128682
53.981397,265,135.324787
37.885987,333,135.617681
30.193918,496,137.321801
62.091369,228,137.454133
63.460741,237,137.582938
40.691859,224,137.76199
61.501105,300,137.95112
45.103926,226,138.110165
50.759191,272,138.275187
63.368679,255,138.452253
60.961883,216,138.610653
60.141562,223,140.077968
36.866347,215,140.201338
48.897922,317,140.458393
55.832058,256,140.677177
60.915411,265,140.88366
50.406469,329,141.152643
45.518751,297,141.401665
